-29.681295, 19.304505, 2.433568
-29.907859, 19.494490, 2.432413
-30.134924, 19.685332, 2.442002
-30.362935, 19.876184, 2.453783
-30.592100, 20.066550, 2.459334
-30.821807, 20.256967, 2.452087
-31.051461, 20.448000, 2.440171
-31.280384, 20.640337, 2.428076
-31.507957, 20.834603, 2.415672
-31.734067, 21.030830, 2.407894
-31.959530, 21.228002, 2.414727
-32.184942, 21.425392, 2.426192
-32.410769, 21.622431, 2.432138
-32.636625, 21.819535, 2.425254
-32.862073, 22.017180, 2.413517
-33.086525, 22.216015, 2.401454
-33.309405, 22.416656, 2.389001
-33.530639, 22.619146, 2.381158
-33.751097, 22.822511, 2.387967
-33.971415, 23.026049, 2.399444
-34.192204, 23.229092, 2.407449
-34.413626, 23.431459, 2.409933
-34.635287, 23.633575, 2.404411
-34.856615, 23.836064, 2.393835
-35.077355, 24.039200, 2.388397
-35.298013, 24.242430, 2.395555
-35.519088, 24.445211, 2.407436
-35.741194, 24.646863, 2.419578
-35.965107, 24.846509, 2.435769
-36.192158, 25.042577, 2.465955
-36.423257, 25.233851, 2.502361
-36.660240, 25.417773, 2.555537
-36.905029, 25.591151, 2.628831
-37.158883, 25.750937, 2.710069
-37.423023, 25.893027, 2.805634
-37.697486, 26.013937, 2.908014
-37.981428, 26.110466, 3.011935
-38.273222, 26.179611, 3.121588
-38.570597, 26.218157, 3.242865
-38.870395, 26.224474, 3.360759
-39.169121, 26.198440, 3.466164
-39.463412, 26.140848, 3.562845
-39.750374, 26.053751, 3.651036
-40.027924, 25.940133, 3.727892
-40.295108, 25.803860, 3.786257
-40.552162, 25.649285, 3.824092
-40.799808, 25.480017, 3.853998
-41.039808, 25.300047, 3.869688
-41.274589, 25.113300, 3.864578
-41.506319, 24.922773, 3.850775
-41.737618, 24.731722, 3.825359
-41.970802, 24.542980, 3.789868
-42.207431, 24.358580, 3.753289
-42.448653, 24.180237, 3.716821
-42.694963, 24.008993, 3.681908
-42.946562, 23.845620, 3.647202
-43.203328, 23.690496, 3.613532
-43.465109, 23.543995, 3.579567
-43.731608, 23.406262, 3.546295
-44.002578, 23.277549, 3.512527
-44.277684, 23.157930, 3.479345
-44.556653, 23.047620, 3.445615
-44.839141, 22.946663, 3.412447
-45.124433, 22.853909, 3.392803
-45.411924, 22.768199, 3.382966
-45.700511, 22.686240, 3.396275
-45.989073, 22.604197, 3.430702
-46.276206, 22.517305, 3.485934
-46.560103, 22.420407, 3.561581
-46.838688, 22.309212, 3.648213
-47.108588, 22.178429, 3.761206
-47.365213, 22.023285, 3.902345
-47.603249, 21.840970, 4.052984
-47.816887, 21.630642, 4.203455
-48.000501, 21.393681, 4.352788
-48.150229, 21.133970, 4.490078
-48.264626, 20.856848, 4.605333
-48.344777, 20.567915, 4.696171
-48.393187, 20.271975, 4.772526
-48.412487, 19.972700, 4.846670
-48.405134, 19.672879, 4.920902
-48.374092, 19.374557, 4.982845
-48.321545, 19.079254, 5.038004
-48.250490, 18.787830, 5.081354
-48.163872, 18.500638, 5.114008
-48.063885, 18.217815, 5.145047
-47.952424, 17.939309, 5.175854
-47.831163, 17.664920, 5.200942
-47.702195, 17.394065, 5.214115
-47.567022, 17.126249, 5.223325
-47.426924, 16.860975, 5.232820
-47.283167, 16.597663, 5.238593
-47.137664, 16.335311, 5.230550
-46.991369, 16.073399, 5.222101
-46.844215, 15.811969, 5.227342
-46.696201, 15.551025, 5.237515
-46.547196, 15.290646, 5.242646
-46.397968, 15.030394, 5.235298
-46.249216, 14.769870, 5.223310
-46.100964, 14.509061, 5.220943
-45.952687, 14.248266, 5.229877
-45.803767, 13.987838, 5.241491
-45.653432, 13.728224, 5.252147
-45.502368, 13.469034, 5.248518
-45.351243, 13.209880, 5.237435
-45.200422, 12.950548, 5.231351
-45.050979, 12.690420, 5.221436
-44.903841, 12.428984, 5.203215
-44.760924, 12.165219, 5.170056
-44.624959, 11.897812, 5.119156
-44.499353, 11.625401, 5.051001
-44.388678, 11.346612, 4.961073
-44.297736, 11.060807, 4.854307
-44.233026, 10.767998, 4.719169
-44.201652, 10.469823, 4.555374
-44.209456, 10.170156, 4.382072
-44.260649, 9.874837, 4.209049
-44.357368, 9.591193, 4.033573
-44.498928, 9.327062, 3.859535
-44.681837, 9.089665, 3.696479
-44.899462, 8.883578, 3.561915
-45.144888, 8.711445, 3.446700
-45.410148, 8.571658, 3.364598
-45.688775, 8.460759, 3.308627
-45.975810, 8.373749, 3.272784
-46.267714, 8.304667, 3.258443
-46.562393, 8.248492, 3.254113
-46.858415, 8.199821, 3.264205
-47.154873, 8.153856, 3.289626
-47.451076, 8.106290, 3.325975
-47.746232, 8.052648, 3.377427
-48.039503, 7.989544, 3.435725
-48.329883, 7.914277, 3.495413
-48.616320, 7.825197, 3.553609
-48.897734, 7.721341, 3.611310
-49.173083, 7.602349, 3.669727
-49.440741, 7.466958, 3.741704
-49.699051, 7.314499, 3.820522
-49.946172, 7.144516, 3.900074
-50.181056, 6.957978, 3.965850
-50.402881, 6.756081, 4.023323
-50.611394, 6.540455, 4.077754
-50.806420, 6.312553, 4.132490
-50.986717, 6.072838, 4.201088
-51.151226, 5.822023, 4.274134
-51.299649, 5.561367, 4.335128
-51.431418, 5.291906, 4.391768
-51.546664, 5.014971, 4.446531
-51.645443, 4.731742, 4.501766
-51.728181, 4.443412, 4.552970
-51.796382, 4.151296, 4.590030
-51.851063, 3.856345, 4.622759
-51.893421, 3.559371, 4.656144
-51.923847, 3.260935, 4.694087
-51.943200, 2.961576, 4.728017
-51.951644, 2.661710, 4.761477
-51.949576, 2.361732, 4.794224
-51.937148, 2.062004, 4.827623
-51.914601, 1.762866, 4.860586
-51.882569, 1.464590, 4.887121
-51.842651, 1.167265, 4.901133
-51.796132, 0.870898, 4.910784
-51.744238, 0.575424, 4.920493
-51.688295, 0.280687, 4.926362
-51.630246, -0.013642, 4.920391
-51.570067, -0.307544, 4.923753
-51.508038, -0.601061, 4.933512
-51.443975, -0.894140, 4.944569
-51.377369, -1.186652, 4.956553
-51.308877, -1.478728, 4.958065
-51.239653, -1.770632, 4.948341
-51.169850, -2.062398, 4.946025
-51.099258, -2.353975, 4.954486
-51.027509, -2.645268, 4.965651
-50.953789, -2.936069, 4.978034
-50.877613, -3.226235, 4.989717
-50.799144, -3.515791, 4.994599
-50.719673, -3.805073, 4.986673
-50.639713, -4.094220, 4.981288
-50.558984, -4.383154, 4.987884
-50.477154, -4.671778, 4.999236
-50.393587, -4.959903, 5.011019
-50.308193, -5.247493, 5.016230
-50.222057, -5.534861, 5.008585
-50.135719, -5.822169, 5.001350
-50.049304, -6.109454, 5.002389
-49.962265, -6.396550, 5.012117
-49.874021, -6.683277, 5.023679
-49.784334, -6.969557, 5.029060
-49.694133, -7.255676, 5.021623
-49.604292, -7.541907, 5.009496
-49.515497, -7.828465, 5.000886
-49.427048, -8.115130, 5.006918
-49.338402, -8.401734, 5.017857
-49.248469, -8.687936, 5.030591
-49.156797, -8.973587, 5.038955
-49.064356, -9.258989, 5.032557
-48.971878, -9.544380, 5.021336
-48.879976, -9.829956, 5.015504
-48.788074, -10.115533, 5.022446
-48.695540, -10.400905, 5.034221
-48.601535, -10.685796, 5.046314
-48.506591, -10.970376, 5.044709
-48.411327, -11.254848, 5.034967
-48.316256, -11.539386, 5.029398
-48.220313, -11.823629, 5.043320
-48.121450, -12.106868, 5.076075
-48.016189, -12.387784, 5.129622
-47.900147, -12.664402, 5.206133
-47.768655, -12.933994, 5.303870
-47.618248, -13.193483, 5.409146
-47.446315, -13.439195, 5.521117
-47.251096, -13.666821, 5.644222
-47.032772, -13.872369, 5.768314
-46.793589, -14.053228, 5.875938
-46.536697, -14.207920, 5.968197
-46.265800, -14.336564, 6.047872
-45.984178, -14.439676, 6.124183
-45.694703, -14.518116, 6.199652
-45.399729, -14.572367, 6.276320
-45.101356, -14.602830, 0.069899
-44.801530, -14.610993, 0.133599
-44.501850, -14.598279, 0.187763
-44.203454, -14.567660, 0.226005
-43.907035, -14.521627, 0.257253
-43.612977, -14.462321, 0.288169
-43.321488, -14.391439, 0.319186
-43.032797, -14.309905, 0.351574
-42.747112, -14.218385, 0.384001
-42.464725, -14.117148, 0.417353
-42.185774, -14.006783, 0.446650
-41.909914, -13.888899, 0.461678
-41.636889, -13.764586, 0.472264
-41.366227, -13.635202, 0.481401
-41.097608, -13.501627, 0.491423
-40.830629, -13.364799, 0.497700
-40.564441, -13.226438, 0.490001
-40.298612, -13.087389, 0.481753
-40.033214, -12.947518, 0.487100
-39.768266, -12.806796, 0.497325
-39.504146, -12.664529, 0.509557
-39.241139, -12.520214, 0.521317
-38.979524, -12.373391, 0.533381
-38.720119, -12.222702, 0.558715
-38.463638, -12.067094, 0.591648
-38.210642, -11.905879, 0.620010
-37.961067, -11.739418, 0.635714
-37.714751, -11.568169, 0.646506
-37.471336, -11.392820, 0.656879
-37.230794, -11.213553, 0.673871
-36.993856, -11.029550, 0.703758
-36.760360, -10.841197, 0.724224
-36.530411, -10.648528, 0.737608
-36.303721, -10.452034, 0.748074
-36.079984, -10.252183, 0.758681
-35.858868, -10.049435, 0.768885
-35.640266, -9.843979, 0.779889
-35.424039, -9.636025, 0.790519
-35.210218, -9.425598, 0.801825
-34.998743, -9.212813, 0.812636
-34.789691, -8.997647, 0.824039
-34.583021, -8.780192, 0.834899
-34.378819, -8.560418, 0.846324
-34.177049, -8.338409, 0.857193
-33.976747, -8.115074, 0.854539
-33.777078, -7.891171, 0.844111
-33.577437, -7.667243, 0.838150
-33.378102, -7.443044, 0.844791
-33.179434, -7.218253, 0.856317
-32.982018, -6.992363, 0.868250
-32.786454, -6.764867, 0.880636
-32.593033, -6.535547, 0.892146
-32.401909, -6.304309, 0.901911
-32.212035, -6.072043, 0.897485
-32.022528, -5.839476, 0.885870
-31.832661, -5.607204, 0.877041
-31.642815, -5.374914, 0.882752
-31.453294, -5.142360, 0.893447
-31.263810, -4.909775, 0.891946
-31.073637, -4.677754, 0.875545
-30.879892, -4.448713, 0.830080
-30.680245, -4.224807, 0.772718
-30.472187, -4.008712, 0.708820
-30.253240, -3.803678, 0.631313
-30.022313, -3.612255, 0.550542
-29.778915, -3.436980, 0.469258
-29.523460, -3.279809, 0.389453
-29.256869, -3.142377, 0.309929
-28.980530, -3.025785, 0.231525
-28.695975, -2.930996, 0.152889
-28.405134, -2.857686, 0.084810
-28.109866, -2.804928, 0.027886
-27.811750, -2.771801, 6.256475
-27.512152, -2.757128, 6.202661
-27.212208, -2.760201, 6.147832
-26.912930, -2.780427, 6.093090
-26.615096, -2.816165, 6.051540
-26.319302, -2.866077, 6.017567
-26.025909, -2.928593, 5.986100
-25.734829, -3.001160, 5.968081
-25.445892, -3.081851, 5.957320
-25.158777, -3.168810, 5.948709
-24.872783, -3.259402, 5.953295
-24.587333, -3.351697, 5.964985
-24.301842, -3.443865, 5.978744
-24.015903, -3.534631, 5.991576
-23.729234, -3.623063, 6.004278
-23.441736, -3.708763, 6.015872
-23.153344, -3.791399, 6.027676
-22.864080, -3.870932, 6.038725
-22.573943, -3.947220, 6.050233
-22.282986, -4.020316, 6.061135
-21.991222, -4.090122, 6.072574
-21.698707, -4.156712, 6.083447
-21.405459, -4.219993, 6.094876
-21.111717, -4.280950, 6.095917
-20.817778, -4.340947, 6.085886
-20.523821, -4.400859, 6.077261
-20.229781, -4.460360, 6.082796
-19.935612, -4.519220, 6.093281
-19.641137, -4.576526, 6.105710
-19.346412, -4.632536, 6.107763
-19.051609, -4.688134, 6.098437
-18.756898, -4.744220, 6.086534
-18.462386, -4.801339, 6.080746
-18.167930, -4.858744, 6.087886
-17.873378, -4.915659, 6.099833
-17.578610, -4.971442, 6.108345
-17.283771, -5.026845, 6.102264
-16.988967, -5.082443, 6.091302
-16.694386, -5.139204, 6.080591
-16.399910, -5.196510, 6.084019
-16.105417, -5.253724, 6.094930
-15.810724, -5.309904, 6.107034
-15.515909, -5.365434, 6.105638
-15.221065, -5.420816, 6.096087
-14.926393, -5.477104, 6.083568
-14.632009, -5.534876, 6.075083
-14.337744, -5.593256, 6.081320
-14.043467, -5.651573, 6.092420
-13.748975, -5.708795, 6.103222
-13.454383, -5.765505, 6.099847
-13.159813, -5.822321, 6.088963
-12.865267, -5.879267, 6.086701
-12.570657, -5.935881, 6.095479
-12.275876, -5.991590, 6.106924
-11.981004, -6.046823, 6.105410
-11.686129, -6.102039, 6.095902
-11.391411, -6.158085, 6.085483
-11.096747, -6.214414, 6.088845
-10.802034, -6.270488, 6.099628
-10.507166, -6.325742, 6.107935
-10.212271, -6.380852, 6.101933
-9.917440, -6.436299, 6.091091
-9.622876, -6.493148, 6.078440
-9.328551, -6.551221, 6.076264
-9.034301, -6.609676, 6.085528
-8.739952, -6.667632, 6.097402
-8.445401, -6.724550, 6.103177
-8.150795, -6.781183, 6.096032
-7.856284, -6.838305, 6.084083
-7.561875, -6.895955, 6.081705
-7.267456, -6.953552, 6.090621
-6.972894, -7.010411, 6.102220
-6.678110, -7.066110, 6.107821
-6.383261, -7.121466, 6.100580
-6.088500, -7.177287, 6.088582
-5.793955, -7.234231, 6.080046
-5.499482, -7.291551, 6.086117
-5.204971, -7.348677, 6.097075
-4.910323, -7.405091, 6.102740
-4.615664, -7.461449, 6.095704
-4.321095, -7.518275, 6.085914
-4.026519, -7.575063, 6.089288
-3.731681, -7.630470, 6.109767
-3.436135, -7.681948, 6.146795
-3.139376, -7.725845, 6.201142
-2.841116, -7.757865, 6.273952
-2.541602, -7.774155, 0.073516
-2.241715, -7.769517, 0.178400
-1.943433, -7.738577, 0.308481
-1.650118, -7.676333, 0.455240
-1.366422, -7.579373, 0.605877
-1.098175, -7.445537, 0.762057
-0.851108, -7.275794, 0.912396
-0.630050, -7.073306, 1.047268
-0.437484, -6.843524, 1.156274
-0.273955, -6.592194, 1.244980
-0.138278, -6.324767, 1.320806
-0.027749, -6.045965, 1.380869
0.060126, -5.759193, 1.433927
0.127658, -5.466948, 1.485599
0.177025, -5.171074, 1.531727
0.210755, -4.873006, 1.566368
0.230647, -4.573689, 1.597398
0.238348, -4.273804, 1.626909
0.236425, -3.973820, 1.643064
0.227016, -3.673972, 1.649057
0.213381, -3.374283, 1.639684
0.197857, -3.074685, 1.626264
0.182475, -2.775080, 1.614042
0.167166, -2.475471, 1.616641
0.151558, -2.175877, 1.627135
0.134822, -1.876345, 1.639045
0.117399, -1.576851, 1.637566
0.099820, -1.277367, 1.627983
0.083003, -0.977839, 1.617486
0.066432, -0.678297, 1.620794
0.049740, -0.378762, 1.629513
0.033472, -0.079203, 1.626007
0.017954, 0.220395, 1.615482
0.003869, 0.520064, 1.603753
-0.009354, 0.819772, 1.605405
-0.022328, 1.119492, 1.615107
-0.036020, 1.419179, 1.625673
-0.049937, 1.718856, 1.622402
-0.063565, 2.018546, 1.611669
-0.076346, 2.318274, 1.603387
-0.088976, 2.618008, 1.609401
-0.101948, 2.917727, 1.620248
-0.114940, 3.217446, 1.618819
-0.127652, 3.517176, 1.609527
-0.139356, 3.816947, 1.599286
-0.150686, 4.116733, 1.602765
-0.162236, 4.416511, 1.613614
-0.174912, 4.716243, 1.625649
-0.190621, 5.015829, 1.648115
-0.211353, 5.315107, 1.681290
-0.240044, 5.613720, 1.730493
-0.279823, 5.911046, 1.794523
-0.334555, 6.205970, 1.874619
-0.408510, 6.496643, 1.974028
-0.506084, 6.780231, 2.093639
-0.630333, 7.053155, 2.220684
-0.782895, 7.311294, 2.347485
-0.962777, 7.551201, 2.459470
-1.167500, 7.770318, 2.555338
-1.393128, 7.967872, 2.633673
-1.635350, 8.144729, 2.693669
-1.890483, 8.302438, 2.742589
-2.155035, 8.443819, 2.776446
-2.426719, 8.570984, 2.806745
-2.703809, 8.685914, 2.836593
-2.985227, 8.789805, 2.868043
-3.270128, 8.883742, 2.896181
-3.557579, 8.969575, 2.910576
-3.846843, 9.049104, 2.913767
-4.137036, 9.125179, 2.903658
-4.427548, 9.200030, 2.889569
-4.717912, 9.275453, 2.876070
-5.008137, 9.351408, 2.876909
-5.298324, 9.427510, 2.886267
-5.588696, 9.502902, 2.896704
-5.879123, 9.578082, 2.893392
-6.169475, 9.653552, 2.882651
-6.459531, 9.730150, 2.870677
-6.749037, 9.808802, 2.858072
-7.037926, 9.889689, 2.850065
-7.326520, 9.971624, 2.856762
-7.615065, 10.053734, 2.868177
-7.903756, 10.135327, 2.874120
-8.192439, 10.216949, 2.867234
-8.480937, 10.299221, 2.855487
-8.769092, 10.382686, 2.847101
-9.057129, 10.466561, 2.853252
-9.345215, 10.550265, 2.864249
-9.633501, 10.633279, 2.869932
-9.921802, 10.716239, 2.862904
-10.209925, 10.799814, 2.851084
-10.497704, 10.884568, 2.842664
-10.785364, 10.969727, 2.848800
-11.073074, 11.054713, 2.859792
-11.361116, 11.138570, 2.870517
-11.649311, 11.221896, 2.867096
-11.937481, 11.305312, 2.856188
-12.225443, 11.389442, 2.847780
-12.513377, 11.473666, 2.853716
-12.801414, 11.557540, 2.864522
-13.089678, 11.640630, 2.870077
-13.377970, 11.723622, 2.862975
-13.666090, 11.807208, 2.851116
-13.953868, 11.891965, 2.842677
-14.241527, 11.977124, 2.848805
-14.529238, 12.062110, 2.859793
-14.817151, 12.146407, 2.865473
-15.105080, 12.230652, 2.858443
-15.392828, 12.315510, 2.846624
-15.680226, 12.401546, 2.838204
-15.967503, 12.487987, 2.844340
-16.254831, 12.574256, 2.855332
-16.542496, 12.659396, 2.866058
-16.830317, 12.744006, 2.862636
-17.118112, 12.828707, 2.851728
-17.405871, 12.913529, 2.849454
-17.693725, 12.998025, 2.858226
-17.981838, 13.081636, 2.869669
-18.270086, 13.164782, 2.868154
-18.558339, 13.247911, 2.858646
-18.846356, 13.331851, 2.848226
-19.134292, 13.416068, 2.851589
-19.422302, 13.500036, 2.862372
-19.710544, 13.583203, 2.870679
-19.998826, 13.666228, 2.864677
-20.287013, 13.749583, 2.853835
-20.574800, 13.834308, 2.841184
-20.861965, 13.921117, 2.829179
-21.148308, 14.010599, 2.816986
-21.433736, 14.102956, 2.805670
-21.718144, 14.198410, 2.794007
-22.001501, 14.296939, 2.783023
-22.283627, 14.398936, 2.767849
-22.563917, 14.505870, 2.738335
-22.841877, 14.618716, 2.704347
-23.117376, 14.737447, 2.682977
-23.390338, 14.861902, 2.669703
-23.660922, 14.991445, 2.657512
-23.928728, 15.126635, 2.631675
-24.193430, 15.267808, 2.600535
-24.455140, 15.414453, 2.581683
-24.713902, 15.566241, 2.569881
-24.969968, 15.722536, 2.559301
-25.223705, 15.882586, 2.549428
-25.475293, 16.045995, 2.538725
-25.724901, 16.212412, 2.528294
-25.972538, 16.381749, 2.517105
-26.218263, 16.553849, 2.506354
-26.462017, 16.728730, 2.494981
-26.703826, 16.906289, 2.484134
-26.943615, 17.086567, 2.472715
-27.181406, 17.269474, 2.461848
-27.417116, 17.455053, 2.450420
-27.651351, 17.642493, 2.449378
-27.884974, 17.830696, 2.459408
-28.118737, 18.018725, 2.471727
-28.352589, 18.206642, 2.470732
-28.586356, 18.394667, 2.461502
-28.819451, 18.583523, 2.449186
-29.051548, 18.773604, 2.440815
-29.283233, 18.964187, 2.447110
-29.514951, 19.154730, 2.458238
